Name,Type,Foreigner
Aaron Finch,bat,1
Aavishkar Salvi,bowl,0
AB de Villiers,bat,1
Abhimanyu Mithun,bowl,0
Abhinav Mukund,bat,0
Abhishek Jhunjhunwala,all,0
Abhishek Nayar,all,0
Abhishek Raut,all,0
Abhishek Sharma,bat,0
Abu Nechim Ahmed,bowl,0
Adam Gilchrist,wk,1
Adam Milne,bowl,1
Adam Zampa,bowl,1
Adil Rashid,bowl,1
Aditya Tare,wk,0
Aiden Blizzard,bat,1
Ajantha Mendis,bowl,1
Ajinkya Rahane,bat,0
Ajit Agarkar,bowl,0
Ajit Chandila,bowl,0
Akila Dananjaya,bowl,1
Akshath Reddy,bat,0
Akshdeep Nath,bat,0
Albie Morkel,all,1
Alex Hales,bat,1
Alfonso Thomas,bowl,1
Ali Murtaza,bowl,0
Alzarri Joseph,bowl,1
Ambati Rayudu,bat,0
Amit Mishra,bowl,0
Amit Paunikar,bat,0
Amit Singh,bowl,0
Anand Rajan,bowl,0
Andre Russell,all,1
Andrew McDonald,all,1
Andrew Symonds,all,1
Andrew Tye,bowl,1
Angelo Mathews,all,1
Aniket Choudhary,bowl,0
Ankeet Chavan,bowl,0
Ankit Bawne,bat,0
Ankit Rajpoot,bowl,0
Ankit Sharma,bat,0
Ankit Soni,bowl,0
Anukul Roy,all,0
Anureet Singh,bowl,0
AP Majumdar,bat,0
Arshdeep Singh,bowl,0
Arun Karthik,wk,0
Asad Pathan,bowl,0
Ashish Nehra,bowl,0
Ashish Reddy,all,0
Ashok Dinda,bowl,0
Ashok Menaria,all,0
Ashton Turner,bat,1
Avesh Khan,bowl,0
Axar Patel,all,0
Azhar Mahmood,all,1
Balachandra Akhil,bowl,0
Barinder Sran,bowl,0
Basil Thampi,bowl,0
BB Samantray,bat,0
Ben Cutting,all,1
Ben Dunk,bat,1
Ben Hilfenhaus,bowl,1
Ben Laughlin,bowl,1
Ben Rohrer,bat,1
Ben Stokes,all,1
Beuran Hendricks,bowl,1
Bharat Chipli,bat,0
Bhargav Bhatt,bowl,0
Bhuvneshwar Kumar,bowl,0
Billy Stanlake,bowl,1
Bipul Sharma,all,0
Brad Haddin,wk,1
Brad Hodge,all,1
Brad Hogg,bowl,1
Brendon Mccullum,bat,1
Brett Lee,bowl,1
Callum Ferguson,bat,1
Cameron White,all,1
Carlos Brathwaite,all,1
Charl Langveldt,bowl,1
Cheteshwar Pujara,bat,0
Chris Gayle,bat,1
Chris Jordan,all,1
Chris Lynn,bat,1
Chris Morris,all,1
Chris Woakes,all,1
Clint McKay,bowl,1
CM Gautam,wk,0
Colin de Grandhomme,all,1
Colin Ingram,bat,1
Colin Munro,bat,1
Corey Anderson,all,1
Dale Steyn,bowl,1
Dan Christian,all,1
Daniel Harris,all,1
Daniel Vettori,bowl,1
Darcy Short,all,1
Darren Bravo,bat,1
Darren Sammy,all,1
David Hussey,all,1
David Miller,bat,1
David Warner,bat,1
David Wiese,all,1
David Willey,all,1
Davy Jacobs,bat,1
Debarata Das,bat,0
Deepak Chahar,bowl,0
Deepak Hooda,all,0
Dhawal Kulkarni,bowl,0
Dhruv Shorey,bat,0
Dilhara Fernando,bowl,1
Dimitri Mascarenhas,all,1
Dinesh Karthik,wk,0
Dirk Nannes,bowl,1
Dishant Yagnik,wk,0
DJ Muthuswami,bowl,0
Doug Bollinger,bowl,1
Doug Bracewell,bowl,1
DR Smith,all,1
Dwaraka Ravi Teja,all,0
Dwayne Bravo,all,1
Eklavya Dwivedi,bat,0
Eoin Morgan,bat,1
Evin Lewis,bat,1
Faf du Plessis,bat,1
Faiz Fazal,all,0
Farhaan Behardien,bat,1
Gautam Gambhir,bat,0
George Bailey,bat,1
Glenn Maxwell,all,1
Gnanes Rao,bowl,0
Graeme Smith,bat,1
Gurinder Singh Sandhu,bowl,1
Gurkeerat Singh,all,0
Hanuma Vihari,all,0
Harbhajan Singh,bowl,0
Hardik Pandya,all,0
Hardus Viljoen,bowl,1
Harmeet Singh,all,0
Harmeet Singh - RR,bowl,0
Harpreet Brar,bowl,0
Harpreet Singh,bowl,0
Harry Gurney,bowl,1
Harshal Patel,all,0
Hashim Amla,bat,1
Heinrich Klaasen,wk,1
Herschelle Gibbs,bat,1
Imran Tahir,bowl,1
Iqbal Abdulla,all,0
Irfan Pathan,all,0
Ish Sodhi,bowl,1
Ishan Kishan,wk,0
Ishan Malhotra,all,0
Ishank Jaggi,wk,0
Ishant Sharma,bowl,0
Ishwar Pandey,bowl,0
J Suchith,bowl,0
Jacob Oram,all,1
Jacques Kallis,all,1
James Faulkner,all,1
James Franklin,all,1
James Hopes,all,1
James Neesham,all,1
Jason Behrendorff,bowl,1
Jason Holder,all,1
Jason Roy,bat,1
Jasprit Bumrah,bowl,0
Javon Searles,all,1
Jayant Yadav,all,0
Jaydev Unadkat,bowl,0
Jeevan Mendis,bowl,1
Jerome Taylor,bowl,1
Jesse Ryder,all,1
Joe Denly,bat,1
Jofra Archer,all,1
Joginder Sharma,bowl,0
Johan Botha,all,1
John Hastings,bowl,1
Jonny Bairstow,wk,1
Jos Buttler,wk,1
JP Duminy,all,1
Junior Dala,bowl,1
K Gowtham,all,0
Kagiso Rabada,bowl,1
Kamran Khan,bowl,0
Kane Richardson,bowl,1
Kane Williamson,bat,1
Karanveer Singh,bowl,0
Karn Sharma,bowl,0
Karun Nair,bat,0
KC Cariappa,bowl,0
Kedar Devdhar,wk,0
Kedar Jadhav,bat,0
Keemo Paul,all,1
Kevin Pietersen,all,1
Kevon Cooper,all,1
Khaleel Ahmed,bowl,0
Kieron Pollard,all,1
KL Rahul,wk,0
KM Asif,bowl,0
KP Appanna,bowl,0
Krishmar Santokie,bowl,1
Krishnakant Upadhyay,bowl,0
Krunal Pandya,all,0
Kuldeep Yadav,bowl,0
Kulwant Khejroliya,bowl,0
Kumar Sangakkara,wk,1
Kusal Perera,bat,1
Kyle Abbott,bowl,1
Lakshmipathy Balaji,bowl,0
Lasith Malinga,bowl,1
Laxmi Ratan Shukla,all,0
Lendl Simmons,bat,1
Liam Livingstone,all,1
Liam Plunkett,bowl,1
Lockie Ferguson,bowl,1
Love Ablish,bowl,0
Luke Pomersbach,bowl,1
Luke Wright,all,1
Lungi Ngidi,bowl,1
Mahela Jayawardene,bat,1
Mahesh Rawat,wk,0
Mahipal Lomror,all,0
Manan Vohra,bat,0
Mandeep Singh,bat,0
Manish Pandey,bat,0
Manoj Tiwary,bat,0
Manpreet Gony,all,0
Manprit Juneja,bat,0
Manvinder Bisla,wk,0
Marchant de Lange,bowl,1
Marcus Stoinis,all,1
Mark Boucher,wk,1
Mark Wood,bowl,1
Marlon Samuels,all,1
Martin Guptill,bat,1
Matt Henry,bowl,1
Matthew Wade,wk,1
Mayank Agarwal,bat,0
Mayank Markande,bowl,0
Michael Clarke,bat,1
Michael Hussey,bat,1
Michael Klinger,bat,1
Michael Lumb,bat,1
Michael Neser,bowl,1
Mitchell Johnson,all,1
Mitchell Marsh,all,1
Mitchell McClenaghan,bowl,1
Mitchell Santner,all,1
Mitchell Starc,bowl,1
Mithun Manhas,bat,0
Moeen Ali,all,1
Mohammad Nabi,all,1
Mohammed Kaif,bat,0
Mohammed Shami,bowl,0
Mohammed Siraj,bowl,0
Mohit Sharma,bowl,0
Mohnish Mishra,bat,0
Moises Henriques,all,1
Morne Morkel ,bowl,1
MS Dhoni,wk,0
Mujeeb Ur Rahman,bowl,1
Munaf Patel,bowl,0
Murali Kartik,bowl,0
Murali Vijay,bat,0
Murugan Ashwin,bowl,0
Mushfiqur Rahim,wk,1
Mustafizur Rahman,bowl,1
Muttiah Muralitharan,bowl,1
Naman Ojha,wk,0
Nathan Coulter-Nile,all,1
Nathan Lyon,bowl,1
Nathan McCullum,all,1
Nathan Rimmington,bowl,1
Nathu Singh,bowl,0
Navdeep Saini,bowl,0
Nayan Doshi,bowl,0
Nic Maddinson,bat,1
Nicholas Pooran,wk,1
Nikhil Naik,wk,0
Nitin Saini,wk,0
Nitish Rana,all,0
Nuwan Kulasekara,bowl,1
Oshane Thomas,bowl,1
Owais Shah,bat,1
P Awana,bowl,0
P Sahu,all,0
Pankaj Singh,bowl,0
Paras Dogra,bat,0
Parthiv Patel,wk,0
Parvez Rasool,bowl,0
Pat Cummins,bowl,1
Paul Valthaty,bat,0
Pawan Negi,all,0
Pawan Suyal,bowl,0
Peter Handscomb,bat,1
Pinal Shah,bat,0
Piyush Chawla,bowl,0
Pradeep Sangwan,bowl,0
Pragyan Ojha,bowl,0
Prasanth Padmanabhan,all,0
Prasanth Parameswaran,bowl,0
Prashant Chopra,bat,0
Prasidh Krishna,bowl,0
Praveen Kumar,bowl,0
Pravin Tambe,bowl,0
Prayas Ray Barman,bowl,0
Prithvi Shaw,bat,0
Quinton De Kock,wk,1
Rahul Chahar,bowl,0
Rahul Dravid,bat,0
Rahul Sharma,bowl,0
Rahul Shukla,bowl,0
Rahul Tewatia,all,0
Rahul Tripathi,bat,0
Raiphi Gomez,bowl,0
Rajagopal Sathish,all,0
Rajat Bhatia,all,0
Ramesh Powar,bowl,0
Rashid Khan,all,1
Rasikh Salam,bowl,0
Ravi Bopara,all,1
Ravi Rampaul,bowl,1
Ravichandran Ashwin,all,0
Ravindra Jadeja,all,0
Ray Price,bowl,1
Richard Levi,bat,1
Ricky Bhui,bat,0
Ricky Ponting,bat,1
Rilee Rossouw,bat,1
Rinku Singh,bat,0
Rishabh Pant,wk,0
Rishi Dhawan,all,0
Riyan Parag,all,0
Robin Peterson,bowl,1
Robin Uthappa,wk,0
Roelof van der Merwe,all,1
Rohit Sharma,bat,0
Ronit More,bowl,0
Ross Taylor,bat,1
RP Singh,bowl,0
RR Bhatkal,all,0
Rusty Theron,bowl,1
Ryan Harris,bowl,1
Ryan Mclaren,all,1
Ryan Ninan,bowl,0
Ryan ten Doeschate,all,1
S Midhun,bowl,0
S Sreesanth,bowl,0
S Sriram,all,0
SA Asnodkar,bat,0
Sachin Baby,bat,0
Sachin Rana,all,0
Sachin Tendulkar,bat,0
Sachitra Senanayake,bowl,1
Sam Billings,wk,1
Sam Curran,all,1
Samuel Badree,bowl,1
Sandeep Lamichhane,bowl,1
Sandeep Sharma,bowl,0
Sandeep Warrier,bowl,0
Sanju Samson,wk,0
Sarabjit Ladda,bowl,0
Sarfaraz Khan,bat,0
Saurabh Tiwary,bat,0
Scott Boland,bowl,1
Scott Kuggeleijn,bowl,1
Scott Styris,all,1
Sean Abbott,bowl,1
Shadab Jakati,bowl,0
Shahbaz Nadeem,bowl,0
Shakib Al Hasan,all,1
Shalabh Srivastava,bowl,0
Shane Warne,bowl,1
Shane Watson,all,1
Shardul Thakur,bowl,0
Shaun Marsh,bat,1
Shaun Tait,bowl,1
Sheldon Jackson,wk,0
Sherfane Rutherford,bat,1
Shikhar Dhawan,bat,0
Shimron Hetmyer,bat,1
Shivam Dube,all,0
Shivam Mavi,bowl,0
Shivam Sharma,bowl,0
Shivil Kaushik,bowl,0
Shreevats Goswami,wk,0
Shreyas Gopal,bowl,0
Shreyas Iyer,bat,0
Shrikant Munde,bowl,0
Shrikant Wagh,bowl,0
Shubham Agarwal,bowl,0
Shubman Gill,bat,0
Siddarth Kaul,bowl,0
Siddesh Lad,bat,0
Siddharth Chitnis,all,0
Siddharth Trivedi,bowl,0
Simran Singh,wk,0
Sourav Ganguly,bat,0
Sreenath Arvind,bowl,0
Srikkanth Anirudha,bat,0
Steven Smith,bat,1
Stuart Binny,all,0
Subramaniam Badrinath,bat,0
Sudeep Tyagi,bowl,0
Sumit Narwal,bowl,0
Sunil Narine,bowl,1
Sunny Gupta,bowl,0
Sunny Singh,bowl,0
Sunny Sohal,bat,0
Suraj Randiv,bowl,0
Suresh Raina,all,0
Suryakumar Yadav,bat,0
Swapnil Singh,bowl,0
Syed Mohammad,bowl,0
T Natarajan,bowl,0
Tabraiz Shamsi,bowl,1
Tanmay Mishra,bat,0
Tanmay Srivastava,bat,0
Tejas Baroka,bowl,0
Thalaivan Sargunam,bat,0
Thisara Perera,all,1
Tim Paine,wk,1
Tim Southee,bowl,1
Tirumalsetti Suman,all,0
TM Dilshan,all,1
Tom Curran,all,1
TP Sudhindra,bowl,0
Travis Birt,bat,1
Travis Head,bat,1
Trent Boult,bowl,1
Tymal Mills,bowl,1
UA Birla,bat,0
Umesh Yadav,bowl,0
Unmukt Chandh,bat,0
Usman Khawaja,bat,1
van der Wath,bowl,1
Varun Aaron,bowl,0
Varun Chakravarthy,bowl,0
Veer Pratap Singh,bowl,0
Venugopal Rao,all,0
Vijay Shankar,all,0
Vijay Zol,bat,0
Vikramjeet Malik,bowl,0
Vinay Kumar,bowl,0
Virat Kohli,bat,0
Virender Sehwag,bat,0
Vishnu Vinod,wk,0
VVS Laxman,bat,0
Washington Sundar,all,0
Wayne Parnell,bowl,1
Wriddhiman Saha,wk,0
Yarra Prithvi Raj,bowl,0
Yo Mahesh,bowl,0
Yogesh Nagar,all,0
Yogesh Takawale,bat,0
Yusuf Pathan,all,0
Yuvraj Singh,all,0
Yuzvendra Chahal,bowl,0
Zaheer Khan,bowl,0
